List of packages in environment: "/Users/liezlmaree/micromamba/envs/experiment"
  Name                                  Version       Build                     Channel    
─────────────────────────────────────────────────────────────────────────────────────────────
  absl-py                               2.1.0         pyhd8ed1ab_0              conda-forge
  aiohappyeyeballs                      2.3.5         pyhd8ed1ab_0              conda-forge
  aiohttp                               3.10.1        py310ha6dd24b_0           conda-forge
  aiosignal                             1.3.1         pyhd8ed1ab_0              conda-forge
  albucore                              0.0.12        pyhd8ed1ab_0              conda-forge
  albumentations                        1.4.10        pyhd8ed1ab_0              conda-forge
  annotated-types                       0.7.0         pyhd8ed1ab_0              conda-forge
  aom                                   3.9.1         h7bae524_0                conda-forge
  astunparse                            1.6.3         pyhd8ed1ab_0              conda-forge
  async-timeout                         4.0.3         pyhd8ed1ab_0              conda-forge
  attrs                                 24.2.0        pyh71513ae_0              conda-forge
  blinker                               1.8.2         pyhd8ed1ab_0              conda-forge
  blosc                                 1.21.6        h5499902_0                conda-forge
  brotli                                1.1.0         hb547adb_1                conda-forge
  brotli-bin                            1.1.0         hb547adb_1                conda-forge
  brotli-python                         1.1.0         py310h1253130_1           conda-forge
  brunsli                               0.1           h9f76cd9_0                conda-forge
  bzip2                                 1.0.8         h99b78c6_7                conda-forge
  c-ares                                1.32.3        h99b78c6_0                conda-forge
  c-blosc2                              2.15.1        h5063078_0                conda-forge
  ca-certificates                       2024.7.4      hf0a4a13_0                conda-forge
  cached-property                       1.5.2         hd8ed1ab_1                conda-forge
  cached_property                       1.5.2         pyha770c72_1              conda-forge
  cachetools                            5.4.0         pyhd8ed1ab_0              conda-forge
  cairo                                 1.18.0        hb4a6bf7_3                conda-forge
  cattrs                                23.2.3        pyhd8ed1ab_0              conda-forge
  certifi                               2024.7.4      pyhd8ed1ab_0              conda-forge
  cffi                                  1.17.0        py310hf7f7c9b_0           conda-forge
  charls                                2.4.2         h13dd4ca_0                conda-forge
  charset-normalizer                    3.3.2         pyhd8ed1ab_0              conda-forge
  click                                 8.1.7         unix_pyh707e725_0         conda-forge
  contourpy                             1.2.1         py310h21239e6_0           conda-forge
  cryptography                          43.0.0        py310ha71c378_0           conda-forge
  cycler                                0.12.1        pyhd8ed1ab_0              conda-forge
  dav1d                                 1.2.1         hb547adb_0                conda-forge
  double-conversion                     3.3.0         h13dd4ca_0                conda-forge
  exceptiongroup                        1.2.2         pyhd8ed1ab_0              conda-forge
  expat                                 2.6.2         hebf3989_0                conda-forge
  ffmpeg                                7.0.1         gpl_h5b99759_104          conda-forge
  font-ttf-dejavu-sans-mono             2.37          hab24e00_0                conda-forge
  font-ttf-inconsolata                  3.000         h77eed37_0                conda-forge
  font-ttf-source-code-pro              2.038         h77eed37_0                conda-forge
  font-ttf-ubuntu                       0.83          h77eed37_2                conda-forge
  fontconfig                            2.14.2        h82840c6_0                conda-forge
  fonts-conda-ecosystem                 1             0                         conda-forge
  fonts-conda-forge                     1             0                         conda-forge
  fonttools                             4.53.1        py310ha6dd24b_0           conda-forge
  freetype                              2.12.1        hadb7bae_2                conda-forge
  fribidi                               1.0.10        h27ca646_0                conda-forge
  frozenlist                            1.4.1         py310hd125d64_0           conda-forge
  gast                                  0.4.0         pyh9f0ad1d_0              conda-forge
  gettext                               0.22.5        h8fbad5d_2                conda-forge
  gettext-tools                         0.22.5        h8fbad5d_2                conda-forge
  giflib                                5.2.2         h93a5062_0                conda-forge
  gmp                                   6.3.0         h7bae524_2                conda-forge
  gnutls                                3.7.9         hd26332c_0                conda-forge
  google-auth                           2.33.0        pyhff2d567_0              conda-forge
  google-auth-oauthlib                  0.4.6         pyhd8ed1ab_0              conda-forge
  google-pasta                          0.2.0         pyhd8ed1ab_1              conda-forge
  graphite2                             1.3.13        hebf3989_1003             conda-forge
  grpcio                                1.62.2        py310hf7687f1_0           conda-forge
  h2                                    4.1.0         pyhd8ed1ab_0              conda-forge
  h5py                                  3.11.0        nompi_py310h92897fd_102   conda-forge
  harfbuzz                              9.0.0         h997cde5_1                conda-forge
  hdf5                                  1.14.3        nompi_hec07895_105        conda-forge
  hdmf                                  3.14.3        pyhb401068_0              conda-forge
  hpack                                 4.0.0         pyh9f0ad1d_0              conda-forge
  hyperframe                            6.0.1         pyhd8ed1ab_0              conda-forge
  icu                                   75.1          hfee45f7_0                conda-forge
  idna                                  3.7           pyhd8ed1ab_0              conda-forge
  imagecodecs                           2024.6.1      py310he13e3e9_3           conda-forge
  imageio                               2.34.2        pyh12aca89_0              conda-forge
  imageio-ffmpeg                        0.5.1         pyhd8ed1ab_0              conda-forge
  imath                                 3.1.11        h1059232_0                conda-forge
  importlib-metadata                    8.2.0         pyha770c72_0              conda-forge
  importlib_metadata                    8.2.0         hd8ed1ab_0                conda-forge
  importlib_resources                   6.4.0         pyhd8ed1ab_0              conda-forge
  jasper                                4.2.4         h6c4e4ef_0                conda-forge
  joblib                                1.4.2         pyhd8ed1ab_0              conda-forge
  jsmin                                 3.0.1         pyhd8ed1ab_0              conda-forge
  jsonpickle                            3.2.2         pyhd8ed1ab_0              conda-forge
  jsonschema                            4.23.0        pyhd8ed1ab_0              conda-forge
  jsonschema-specifications             2023.12.1     pyhd8ed1ab_0              conda-forge
  jxrlib                                1.1           h93a5062_3                conda-forge
  keras                                 2.9.0         pyhd8ed1ab_0              conda-forge
  keras-preprocessing                   1.1.2         pyhd8ed1ab_0              conda-forge
  kiwisolver                            1.4.5         py310h38f39d4_1           conda-forge
  krb5                                  1.21.3        h237132a_0                conda-forge
  lame                                  3.100         h1a8c8d9_1003             conda-forge
  lazy_loader                           0.4           pyhd8ed1ab_0              conda-forge
  lcms2                                 2.16          ha0e7c42_0                conda-forge
  lerc                                  4.0.0         h9a09cb3_0                conda-forge
  libabseil                             20240116.2    cxx17_h00cdb27_1          conda-forge
  libaec                                1.1.3         hebf3989_0                conda-forge
  libasprintf                           0.22.5        h8fbad5d_2                conda-forge
  libasprintf-devel                     0.22.5        h8fbad5d_2                conda-forge
  libass                                0.17.1        hf20b609_2                conda-forge
  libavif16                             1.1.1         h9a910c9_0                conda-forge
  libblas                               3.9.0         23_osxarm64_openblas      conda-forge
  libbrotlicommon                       1.1.0         hb547adb_1                conda-forge
  libbrotlidec                          1.1.0         hb547adb_1                conda-forge
  libbrotlienc                          1.1.0         hb547adb_1                conda-forge
  libcblas                              3.9.0         23_osxarm64_openblas      conda-forge
  libclang-cpp16                        16.0.6        default_h5c12605_11       conda-forge
  libclang13                            18.1.8        default_hfc66aa2_1        conda-forge
  libcurl                               8.9.1         hfd8ffcc_0                conda-forge
  libcxx                                18.1.8        h167917d_2                conda-forge
  libdeflate                            1.21          h99b78c6_0                conda-forge
  libedit                               3.1.20191231  hc8eb9b7_2                conda-forge
  libev                                 4.33          h93a5062_2                conda-forge
  libexpat                              2.6.2         hebf3989_0                conda-forge
  libffi                                3.4.2         h3422bc3_5                conda-forge
  libgettextpo                          0.22.5        h8fbad5d_2                conda-forge
  libgettextpo-devel                    0.22.5        h8fbad5d_2                conda-forge
  libgfortran                           5.0.0         13_2_0_hd922786_3         conda-forge
  libgfortran5                          13.2.0        hf226fd6_3                conda-forge
  libglib                               2.80.3        h59d46d9_1                conda-forge
  libgrpc                               1.62.2        h9c18a4f_0                conda-forge
  libhwloc                              2.11.1        default_h7685b71_1000     conda-forge
  libhwy                                1.1.0         h2ffa867_0                conda-forge
  libiconv                              1.17          h0d3ecfb_2                conda-forge
  libidn2                               2.3.7         h93a5062_0                conda-forge
  libintl                               0.22.5        h8fbad5d_2                conda-forge
  libintl-devel                         0.22.5        h8fbad5d_2                conda-forge
  libjpeg-turbo                         3.0.0         hb547adb_1                conda-forge
  libjxl                                0.10.3        h44ef4fb_0                conda-forge
